path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-20.csv,nested:a24cd898db7c9,csv,data,56706
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-03-27.csv,nested:a24cd898db7c9,csv,data,59446
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-03.csv,nested:a24cd898db7c9,csv,data,59465
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-10.csv,nested:a24cd898db7c9,csv,data,59466
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-17.csv,nested:a24cd898db7c9,csv,data,59433
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-04-24.csv,nested:a24cd898db7c9,csv,data,59454
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-02.csv,nested:a24cd898db7c9,csv,data,56696
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-10.csv,nested:a24cd898db7c9,csv,data,56571
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-15.csv,nested:a24cd898db7c9,csv,data,59420
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-22.csv,nested:a24cd898db7c9,csv,data,59393
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-05-29.csv,nested:a24cd898db7c9,csv,data,59429
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-05.csv,nested:a24cd898db7c9,csv,data,59422
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-13.csv,nested:a24cd898db7c9,csv,data,56602
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-19.csv,nested:a24cd898db7c9,csv,data,59431
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-06-26.csv,nested:a24cd898db7c9,csv,data,59439
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-03.csv,nested:a24cd898db7c9,csv,data,59428
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-10.csv,nested:a24cd898db7c9,csv,data,59437
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-17.csv,nested:a24cd898db7c9,csv,data,59450
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-24.csv,nested:a24cd898db7c9,csv,data,59422
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-07-31.csv,nested:a24cd898db7c9,csv,data,59445
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-07.csv,nested:a24cd898db7c9,csv,data,56609
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-14.csv,nested:a24cd898db7c9,csv,data,56595
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-21.csv,nested:a24cd898db7c9,csv,data,59426
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-08-28.csv,nested:a24cd898db7c9,csv,data,59432
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-04.csv,nested:a24cd898db7c9,csv,data,59474
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-11.csv,nested:a24cd898db7c9,csv,data,59464
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-18.csv,nested:a24cd898db7c9,csv,data,59446
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-09-25.csv,nested:a24cd898db7c9,csv,data,59424
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-10-02.csv,nested:a24cd898db7c9,csv,data,56592
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-10-09.csv,nested:a24cd898db7c9,csv,data,56590
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/fedstat_data_load_archive/week_inflation/prices/2023-10-16.csv,nested:a24cd898db7c9,csv,data,56591
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/showdata_data_load_archive/month_inflation/11521100300010200001_Индексы_потребительских_цен_на_товары_и_услуги.xlsx,nested:a24cd898db7c9,xlsx,data,515563
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/showdata_data_load_archive/week_inflation/11511100200030200004_Еженедельные_средние_потребительские_цены_(тарифы)_на_отдельные_товары_и_услуги.xlsx,nested:a24cd898db7c9,xlsx,data,56499
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/databases_raw/showdata_data_load_archive/week_inflation/11521100300080200001_Изменение_средних_потребительских_цен_(тарифов)_на_отдельные_товары_и_услуги.xlsx,nested:a24cd898db7c9,xlsx,data,52619
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/exr.xlsx,nested:a24cd898db7c9,xlsx,data,152363
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/rosstat_publications/CPR-sub_2023.xlsx,nested:a24cd898db7c9,xlsx,data,384251
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/week_cpi_russia.xlsx,nested:a24cd898db7c9,xlsx,data,18618
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/CPR-sub_2023.xlsx,nested:a24cd898db7c9,xlsx,data,384251
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/CPR_gr_tov_RF_2001-2023.xlsx,nested:a24cd898db7c9,xlsx,data,488048
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/CPR_gr_tov_rf_2023.xlsx,nested:a24cd898db7c9,xlsx,data,46357
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/region/weights_region_with_codes.xlsx,nested:a24cd898db7c9,xlsx,data,1534924
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/data_raw/weights/tovar/weights_tovar_with_codes.xlsx,nested:a24cd898db7c9,xlsx,data,1839467
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/tests/weights_long.xlsx,nested:a24cd898db7c9,xlsx,data,1900444
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/tests/Структура ИПЦ 2016-2023.xlsx,nested:a24cd898db7c9,xlsx,data,988825
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/README.txt,nested:a24cd898db7c9,txt,doc,568
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/Методические рекомендации по оценке недельной инфляции_ДГУ.docx,nested:a24cd898db7c9,docx,doc,12337850
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/Сопроводительная записка.docx,nested:a24cd898db7c9,docx,doc,30213
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/.Rhistory,nested:a24cd898db7c9,,other,26923
experiments/code_repository_20260625/nested_extracted/a24e90111dc4c/ВВГУ_Татарстан_Сезонная корректировка/ряды для примера.xlsx,nested:a24e90111dc4c,xlsx,data,11591
experiments/code_repository_20260625/nested_extracted/a24e90111dc4c/ВВГУ_Татарстан_Сезонная корректировка/ВВГУ_Татарстан_Сезонная корректировка.DOCX,nested:a24e90111dc4c,docx,doc,14971
experiments/code_repository_20260625/nested_extracted/a24e90111dc4c/ВВГУ_Татарстан_Сезонная корректировка/код.txt,nested:a24e90111dc4c,txt,doc,120
experiments/code_repository_20260625/nested_extracted/a24e90111dc4c/ВВГУ_Татарстан_Сезонная корректировка/пример спецификации.txt,nested:a24e90111dc4c,txt,doc,387
experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/Kalman filter IBVED.ipynb,nested:a30cb9e65d6f9,ipynb,code,2771
experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/IBVED.xls,nested:a30cb9e65d6f9,xls,data,48640
experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/Kalman.xlsx,nested:a30cb9e65d6f9,xlsx,data,8099
experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/Методика_фильтр Калмана.docx,nested:a30cb9e65d6f9,docx,doc,18853
experiments/code_repository_20260625/nested_extracted/a30cb9e65d6f9/Расчёт одномерного фильтра Калмана/Описание кода.docx,nested:a30cb9e65d6f9,docx,doc,21313
experiments/code_repository_20260625/nested_extracted/a3411331e3620/Выпуск/Выпуск.R,nested:a3411331e3620,r,code,40647
experiments/code_repository_20260625/nested_extracted/a3411331e3620/Выпуск/База данных.xlsx,nested:a3411331e3620,xlsx,data,4865854
experiments/code_repository_20260625/nested_extracted/a3411331e3620/Выпуск/Выпуск.xlsx,nested:a3411331e3620,xlsx,data,1019530
experiments/code_repository_20260625/nested_extracted/a3411331e3620/Выпуск/Обработка данных Росстата.xlsx,nested:a3411331e3620,xlsx,data,358592
experiments/code_repository_20260625/nested_extracted/a41cb833276e2/ipp_dvmr_sa_specs.txt,nested:a41cb833276e2,txt,doc,1350
experiments/code_repository_20260625/nested_extracted/a41cb833276e2/Сопроводительная записка_Спецификации сезонного сглаживания рядов промышленности.docx,nested:a41cb833276e2,docx,doc,16718
experiments/code_repository_20260625/nested_extracted/a463d9a57f556/Base/МО.xlsx,nested:a463d9a57f556,xlsx,data,160663
experiments/code_repository_20260625/nested_extracted/a463d9a57f556/Base/Москва.xlsx,nested:a463d9a57f556,xlsx,data,154858
experiments/code_repository_20260625/nested_extracted/a463d9a57f556/Москва/Moskva/moskva_f.xlsx,nested:a463d9a57f556,xlsx,data,23305
